path,bytes,sha256
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2026/fold_1/trainlog.csv,21115,223b96ca34cf978a3c7d84185b07a6b12a638110b949da1d7f2e84a6f7e8ed41
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2026/fold_2/calibration_temperature.txt,11,78f22e7ac789a54ca6fe38a45ba1b1a80be6b9cdd7179ee35ef5896ad5240881
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2026/fold_2/normalization_max.csv,278,de53cc972af07d99f04c14711bbb7e06e4d991e9218be70474f13c9001c86f7b
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2026/fold_2/normalization_min.csv,279,667adc1dab9a9c4fd0fde041088c7d195478bc6b70c23805f67432efb7a8a363
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2026/fold_2/pixel_predictions.csv,127057,160591cbf70ac2fb3b9b03786ce574660a9738428a49859edcc850f8d13c702b
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2026/fold_2/trainlog.csv,21990,f70ecb5f23e0a3585381b0d8ebb88c91b7005bc2c9309402594f77e0ecd3d6d0
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2026/fold_3/calibration_temperature.txt,11,2d03f167b5bc2a2a5855d3de571184497280a2abcd259a1e742634b25d0849b7
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2026/fold_3/normalization_max.csv,278,99df7ed995ef033b9bc226a182a1df559b2e211bfcabfe00f2fe8632a588b72b
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2026/fold_3/normalization_min.csv,279,0cb3438645e7430ebac5e9019c881448e65deef3054c62ee4c031aa22ffa01c5
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2026/fold_3/pixel_predictions.csv,176820,4e1418661fd43824ce11c12cb440436465d04c77dc9aa54cb8cd1bd383586989
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2026/fold_3/trainlog.csv,17636,94686609b00a8d8415bbfb0c2034b3d68f7183101499bcbcaf955afd5425fe08
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2026/fold_4/calibration_temperature.txt,11,4324f1e351ea1fe493db4b8b0788a046f5212d26aaa40adbbe9d91e413a28ab4
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2026/fold_4/normalization_max.csv,278,e088f226a092ec773867a882991bc08890f70ae513ecde49e02452e5311e4d12
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2026/fold_4/normalization_min.csv,279,489948a06f69a9b64417d8ab4b643de576612a9b584b3fe001c28eb9676871a4
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2026/fold_4/pixel_predictions.csv,176010,c8a2cb6330eba56bafe2b9bc60b969b965432c3fd194785146f8bb2de7c38976
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2026/fold_4/trainlog.csv,26291,e110214856b3d767714ade992a125ce96eb9c999727c1c1d4c40879f8641f6b6
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2026/spatial_oof_pixel_predictions_with_distance.csv,1034133,459817f889015e7698c7e46bcf97d520a9553bd2c402c131f505d2f1442565bb
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2027/distance_selection/d0_calibration_curves.csv,3137,8ff6dd752c0a7fc29631548d66c4e829ba54a010b86c63d7dc1169cb1fafe60c
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2027/distance_selection/d0_crossfit_choices.csv,159,fd6b4107eb50edd9e9b5985ab997c3ff43708163be6a9975c0851c86310afb50
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2027/distance_selection/M2_spatial_crossfit_parcel_predictions.csv,43026,bb9762ca3c9372a78232f4d02d192a248db7cb51293a4d668b036073e8a9d816
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2027/distance_selection/spatial_M0_M2_metrics.csv,376,9182c0e856fae912e63fd13e28d0ea58f459394885475ac511adc6f620a12826
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2027/fold_0/calibration_temperature.txt,11,7e7e00043520f87b27c7a937fc4125a3bb3410a025393ef3920abe58140f5b37
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2027/fold_0/normalization_max.csv,278,6ca503f5a57e570811e3c99595dd3b69a5e3f87838e3a167badcaa50f671b7e5
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2027/fold_0/normalization_min.csv,279,28be0a0b551b1ba57bd7bfced4be6fb6702cd12fd1b30f1aab2960db5374f669
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2027/fold_0/pixel_predictions.csv,211711,019986c31116588d77d874f58d448940e18ef1d026535e14f2df3816fe57fbca
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2027/fold_0/trainlog.csv,12412,1aa65d1d29f6c8b3d7f0182ab17c74af91ca3c6db8a17e8f4e6707d2d1efafee
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2027/fold_1/calibration_temperature.txt,11,bba301fcf49446d35f2d13e301d89fe7d8e2e9c1b295aed731268e82ae327558
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2027/fold_1/normalization_max.csv,278,bb1a9eec9b4c3bcfd8990045ed32e077fb1cd008453bbe641ee40e6654e92f27
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2027/fold_1/normalization_min.csv,279,5f351a9468ae1f7f6b3cd7d56d5c4766245693117e0bac65e83b10b8dda755ef
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2027/fold_1/pixel_predictions.csv,190705,e5057f5adfed9c6052f40a281112c2183dc156da3bde5a0e36573e1275519e16
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2027/fold_1/trainlog.csv,20229,d7be1947e77817d7bb380c9e64a90cf418355b804b33f231917928543f088a4b
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2027/fold_2/calibration_temperature.txt,11,577366d623b2d0cc94d10ed8d7d70a19e168128d69e8bb6d226e6baaf0e8ef18
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2027/fold_2/normalization_max.csv,278,de53cc972af07d99f04c14711bbb7e06e4d991e9218be70474f13c9001c86f7b
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2027/fold_2/normalization_min.csv,279,667adc1dab9a9c4fd0fde041088c7d195478bc6b70c23805f67432efb7a8a363
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2027/fold_2/pixel_predictions.csv,127369,a48c1bc1cdf0a0fb8510950a97402810b2ddf73424114199d44bb2d308da3458
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2027/fold_2/trainlog.csv,43751,970b2ed685ec737b9241256dfdfd5a549fae370f097064c29264e467f79e7f3b
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2027/fold_3/calibration_temperature.txt,11,e8d2f281f0a3527861fe02801c68e5913b4bfc59fcf17fc6cf16c6d1dc5c0a3e
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2027/fold_3/normalization_max.csv,278,99df7ed995ef033b9bc226a182a1df559b2e211bfcabfe00f2fe8632a588b72b
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2027/fold_3/normalization_min.csv,279,0cb3438645e7430ebac5e9019c881448e65deef3054c62ee4c031aa22ffa01c5
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2027/fold_3/pixel_predictions.csv,175878,1d15316a7a601c8f00cd21ab27f0af2f8e72086dd5e7db0fa7167a1c13d27c0e
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2027/fold_3/trainlog.csv,8087,61bf90b233318030c1794e41269ded28458bf50cf008052e027a4b1fcedac1cb
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2027/fold_4/calibration_temperature.txt,11,4a15262444a2b2d61c6fa6abe9b4e404ede2925bf13803202fe0f14be86a147f
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2027/fold_4/normalization_max.csv,278,e088f226a092ec773867a882991bc08890f70ae513ecde49e02452e5311e4d12
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2027/fold_4/normalization_min.csv,279,489948a06f69a9b64417d8ab4b643de576612a9b584b3fe001c28eb9676871a4
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2027/fold_4/pixel_predictions.csv,175616,f3bfe6a922021c10d660a80ca518d52c326699c80513c1334dc12c85f9f89d4d
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2027/fold_4/trainlog.csv,28022,7bb9edc51aac69275d438375f09890804a19e4522b0fbc6d48d337d5e2d54217
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2027/spatial_oof_pixel_predictions_with_distance.csv,1032465,750a70edab0434a7b6f525886e921744e7e6bef055e03b5f78aa58a9ab06ac8e
results/generalization/spatial_cv/2025_2026/STSMamba/seed_3407/distance_selection/d0_calibration_curves.csv,3125,d94bf07529fe173b44db571b48c85c08a97b54220717da82abbbc443a58540c4
results/generalization/spatial_cv/2025_2026/STSMamba/seed_3407/distance_selection/d0_crossfit_choices.csv,160,ad699ce8ef443a8ba76b7a145693578d274c17c8f17b98cdc12ccd1a9071eac3
results/generalization/spatial_cv/2025_2026/STSMamba/seed_3407/distance_selection/M2_spatial_crossfit_parcel_predictions.csv,43007,26cfd4e7fff6af9a24da530f4d11dd92be5a414bc9286b2f9bf3c8f828f4fddd
results/generalization/spatial_cv/2025_2026/STSMamba/seed_3407/distance_selection/spatial_M0_M2_metrics.csv,375,2a04ba94eac2fc0c334c8202404d871166b7f6241323ceb2fc52d50213a2f2ff
results/generalization/spatial_cv/2025_2026/STSMamba/seed_3407/fold_0/calibration_temperature.txt,11,5271f786781bbf4eb4b24a54d19de087e82c625f91079ad43d56f4907688dd2c
results/generalization/spatial_cv/2025_2026/STSMamba/seed_3407/fold_0/normalization_max.csv,278,6ca503f5a57e570811e3c99595dd3b69a5e3f87838e3a167badcaa50f671b7e5
results/generalization/spatial_cv/2025_2026/STSMamba/seed_3407/fold_0/normalization_min.csv,279,28be0a0b551b1ba57bd7bfced4be6fb6702cd12fd1b30f1aab2960db5374f669
results/generalization/spatial_cv/2025_2026/STSMamba/seed_3407/fold_0/pixel_predictions.csv,211135,e0bb5082d0e3068d74c04257a4ee95691001659d171a0a73759f8fc073ed7cdb
results/generalization/spatial_cv/2025_2026/STSMamba/seed_3407/fold_0/trainlog.csv,9795,53039a552affe7059e8de3226b143b4e4740296cb4560da99304047dc6a1aae9
results/generalization/spatial_cv/2025_2026/STSMamba/seed_3407/fold_1/calibration_temperature.txt,11,d9e954f82f94abbca00608617f99d6089cfab0381343277c669d6e8aa3acb768
results/generalization/spatial_cv/2025_2026/STSMamba/seed_3407/fold_1/normalization_max.csv,278,bb1a9eec9b4c3bcfd8990045ed32e077fb1cd008453bbe641ee40e6654e92f27
results/generalization/spatial_cv/2025_2026/STSMamba/seed_3407/fold_1/normalization_min.csv,279,5f351a9468ae1f7f6b3cd7d56d5c4766245693117e0bac65e83b10b8dda755ef
results/generalization/spatial_cv/2025_2026/STSMamba/seed_3407/fold_1/pixel_predictions.csv,190652,9b5fe92dcc28e6b00586303d3bf56f3f7bda32298c91ad5665404b62dad79ff7
results/generalization/spatial_cv/2025_2026/STSMamba/seed_3407/fold_1/trainlog.csv,22868,84fdf145c08921f6a9e2593f0d297c0a00d1d2d247b14d99c7e1e44d8f5e3ffb
results/generalization/spatial_cv/2025_2026/STSMamba/seed_3407/fold_2/calibration_temperature.txt,11,971808e13229d9463139b2a4718ab794b9994e6cf329ff91640e0d8d877b1882
results/generalization/spatial_cv/2025_2026/STSMamba/seed_3407/fold_2/normalization_max.csv,278,de53cc972af07d99f04c14711bbb7e06e4d991e9218be70474f13c9001c86f7b
results/generalization/spatial_cv/2025_2026/STSMamba/seed_3407/fold_2/normalization_min.csv,279,667adc1dab9a9c4fd0fde041088c7d195478bc6b70c23805f67432efb7a8a363
results/generalization/spatial_cv/2025_2026/STSMamba/seed_3407/fold_2/pixel_predictions.csv,127119,745c9244fbf87abf4664e60599b33d041c3810a4c414d0d01a6b4e2dae79a6f3
results/generalization/spatial_cv/2025_2026/STSMamba/seed_3407/fold_2/trainlog.csv,21129,f2823efdc1e4d165a552cd2abeebb54e7e72a8385db1ac785e5196cff289ebb9
results/generalization/spatial_cv/2025_2026/STSMamba/seed_3407/fold_3/calibration_temperature.txt,11,0cb6e4e9790d4c1a1ffe87ad5333abd31086cf0128cb2e3380eb8d15cae12f82
results/generalization/spatial_cv/2025_2026/STSMamba/seed_3407/fold_3/normalization_max.csv,278,99df7ed995ef033b9bc226a182a1df559b2e211bfcabfe00f2fe8632a588b72b
results/generalization/spatial_cv/2025_2026/STSMamba/seed_3407/fold_3/normalization_min.csv,279,0cb3438645e7430ebac5e9019c881448e65deef3054c62ee4c031aa22ffa01c5
results/generalization/spatial_cv/2025_2026/STSMamba/seed_3407/fold_3/pixel_predictions.csv,176992,9b555666520db49fc2335fd00ecfc6db3b9eb2e1c07dcc1284e423443d762f49
results/generalization/spatial_cv/2025_2026/STSMamba/seed_3407/fold_3/trainlog.csv,24566,9bb9b629092df0c28e5b989bd2c66e6340a89b883a06165cc75a8a0b4a852093
results/generalization/spatial_cv/2025_2026/STSMamba/seed_3407/fold_4/calibration_temperature.txt,11,a74b7dc6a601c7e334bee5813fafdab153ebc9ba1d4cace9c955bfbafd1edc89
results/generalization/spatial_cv/2025_2026/STSMamba/seed_3407/fold_4/normalization_max.csv,278,e088f226a092ec773867a882991bc08890f70ae513ecde49e02452e5311e4d12
results/generalization/spatial_cv/2025_2026/STSMamba/seed_3407/fold_4/normalization_min.csv,279,489948a06f69a9b64417d8ab4b643de576612a9b584b3fe001c28eb9676871a4
results/generalization/spatial_cv/2025_2026/STSMamba/seed_3407/fold_4/pixel_predictions.csv,175948,50d485448a15af4735742f557084abd7bc6c493184e47e7aed4890c47167f200
results/generalization/spatial_cv/2025_2026/STSMamba/seed_3407/fold_4/trainlog.csv,18496,33aab760b3b68b5da4e06f8c20750ecd1b20faea016519b5c9620ed34a566ab2
results/generalization/spatial_cv/2025_2026/STSMamba/seed_3407/spatial_oof_pixel_predictions_with_distance.csv,1033032,c6bb77f87424975ca31ed1e4953b54b2a1a3f1a94042f3830d65571580c4c932
results/generalization/spatial_cv/2025_2026/STSMamba/seed_42/distance_selection/d0_calibration_curves.csv,3146,1a0532789d2c911f1af3492a0d8d1e46eb1e128ad71423ce7a18e2b7d9c9111c
results/generalization/spatial_cv/2025_2026/STSMamba/seed_42/distance_selection/d0_crossfit_choices.csv,159,b4dc972066eb6e9877bfe2ea55fe0473da7793040e7020bb5bf511efe330c80b
results/generalization/spatial_cv/2025_2026/STSMamba/seed_42/distance_selection/M2_spatial_crossfit_parcel_predictions.csv,42993,a489140dcf3d37b9f963165fc2c2be53fa80a68406c3f816b2d4c8d65b2f1bb3
results/generalization/spatial_cv/2025_2026/STSMamba/seed_42/distance_selection/spatial_M0_M2_metrics.csv,375,6f7b9a330e49af5a24059367b8becc0dbb29922c15639f6bd71ab3bf410fd491
results/generalization/spatial_cv/2025_2026/STSMamba/seed_42/fold_0/calibration_temperature.txt,11,31def9cf4469a708222f1de6fad968c6d24e440184ec28a5ab5bd5bd268fd34d
results/generalization/spatial_cv/2025_2026/STSMamba/seed_42/fold_0/normalization_max.csv,278,6ca503f5a57e570811e3c99595dd3b69a5e3f87838e3a167badcaa50f671b7e5
results/generalization/spatial_cv/2025_2026/STSMamba/seed_42/fold_0/normalization_min.csv,279,28be0a0b551b1ba57bd7bfced4be6fb6702cd12fd1b30f1aab2960db5374f669
results/generalization/spatial_cv/2025_2026/STSMamba/seed_42/fold_0/pixel_predictions.csv,211714,420ecd47a5b046b4188c58120e11907ff0f09e7d848d21b092465d56266a949e
results/generalization/spatial_cv/2025_2026/STSMamba/seed_42/fold_0/trainlog.csv,16767,119755f282623c0f3c1b4ca466d59acb6d047cc6a893e18c4fbee708e2d435bf
results/generalization/spatial_cv/2025_2026/STSMamba/seed_42/fold_1/calibration_temperature.txt,11,a8d02d4b09ad670f4ddde4ae7bf99fbe4ad5edebcc333d1f41358bfbe7a0937d
results/generalization/spatial_cv/2025_2026/STSMamba/seed_42/fold_1/normalization_max.csv,278,bb1a9eec9b4c3bcfd8990045ed32e077fb1cd008453bbe641ee40e6654e92f27
results/generalization/spatial_cv/2025_2026/STSMamba/seed_42/fold_1/normalization_min.csv,279,5f351a9468ae1f7f6b3cd7d56d5c4766245693117e0bac65e83b10b8dda755ef
results/generalization/spatial_cv/2025_2026/STSMamba/seed_42/fold_1/pixel_predictions.csv,190816,f127e719e65c64d7a7bc0fb66b11858567dd49952e91afa132b42df92dcb6aac
results/generalization/spatial_cv/2025_2026/STSMamba/seed_42/fold_1/trainlog.csv,20227,c17142a4834190d7b3e44fb918aa07761fb07ae5041745bdf0af0b722261eb3d
results/generalization/spatial_cv/2025_2026/STSMamba/seed_42/fold_2/calibration_temperature.txt,11,72f67a96364b0ad9d6a368fa36401760f16e3d565068b72e7ac214654f38ffec
results/generalization/spatial_cv/2025_2026/STSMamba/seed_42/fold_2/normalization_max.csv,278,de53cc972af07d99f04c14711bbb7e06e4d991e9218be70474f13c9001c86f7b
results/generalization/spatial_cv/2025_2026/STSMamba/seed_42/fold_2/normalization_min.csv,279,667adc1dab9a9c4fd0fde041088c7d195478bc6b70c23805f67432efb7a8a363
results/generalization/spatial_cv/2025_2026/STSMamba/seed_42/fold_2/pixel_predictions.csv,127266,7264a192bc91ae57cff78c030a4cf66ca92d12be60aa9f9f5909bb796b07f7c3
results/generalization/spatial_cv/2025_2026/STSMamba/seed_42/fold_2/trainlog.csv,28088,b79e22df1604287529b0b2ffc04ded4b657d50d665e5cb85679c886969e1a23f
results/generalization/spatial_cv/2025_2026/STSMamba/seed_42/fold_3/calibration_temperature.txt,11,f67147063a19e8656d67f7efff9d3959f5fe8fb01da1bd89e8102231071a7e9a
results/generalization/spatial_cv/2025_2026/STSMamba/seed_42/fold_3/normalization_max.csv,278,99df7ed995ef033b9bc226a182a1df559b2e211bfcabfe00f2fe8632a588b72b
results/generalization/spatial_cv/2025_2026/STSMamba/seed_42/fold_3/normalization_min.csv,279,0cb3438645e7430ebac5e9019c881448e65deef3054c62ee4c031aa22ffa01c5
results/generalization/spatial_cv/2025_2026/STSMamba/seed_42/fold_3/pixel_predictions.csv,177193,e28d2a121ae8473f5b5a9c9d6e1972b44f179f5d17265d7266b6e669d789eeeb
results/generalization/spatial_cv/2025_2026/STSMamba/seed_42/fold_3/trainlog.csv,17631,fe590e03afd7f0f103f5a7e20a5f0d0eae1091ed10bb8470baa78b84c24f9dfe
results/generalization/spatial_cv/2025_2026/STSMamba/seed_42/fold_4/calibration_temperature.txt,11,0dcf0b4c89fa336e87e226da2e3f96c5a66bd2ac81a2fc59c59839d863958411
results/generalization/spatial_cv/2025_2026/STSMamba/seed_42/fold_4/normalization_max.csv,278,e088f226a092ec773867a882991bc08890f70ae513ecde49e02452e5311e4d12
results/generalization/spatial_cv/2025_2026/STSMamba/seed_42/fold_4/normalization_min.csv,279,489948a06f69a9b64417d8ab4b643de576612a9b584b3fe001c28eb9676871a4
results/generalization/spatial_cv/2025_2026/STSMamba/seed_42/fold_4/pixel_predictions.csv,175476,551547a8a7f15518a409b43a7151257801b07b86d969cd9cb0537a64cad5d0a1
results/generalization/spatial_cv/2025_2026/STSMamba/seed_42/fold_4/trainlog.csv,24551,2d65e91fc538d03dd31fcb48ce23265b1c5e506023fabc97567d34e27fe5de1c
results/generalization/spatial_cv/2025_2026/STSMamba/seed_42/spatial_oof_pixel_predictions_with_distance.csv,1033651,bd993f6d5bd736ebe2a4496b78d74c4bde31c46c2dfa1c7b29cd56bd05b647a1
results/generalization/spatial_cv/2025_2026/TempCNN/seed_2025/distance_selection/d0_calibration_curves.csv,3143,7d0ad719604f069fc95acfa78053df2ba05039c5b66043b48a06734938ff607f
results/generalization/spatial_cv/2025_2026/TempCNN/seed_2025/distance_selection/d0_crossfit_choices.csv,159,e0ee3a83035f7c22f9d1d136ce1706d18bf8c939758cda2e38420cdbd5c4a729
results/generalization/spatial_cv/2025_2026/TempCNN/seed_2025/distance_selection/M2_spatial_crossfit_parcel_predictions.csv,42786,1a156b94e7bb5d02a9759a27f8e9ba6360fea6351cf01fe73bd46e94a4bbaae5
results/generalization/spatial_cv/2025_2026/TempCNN/seed_2025/distance_selection/spatial_M0_M2_metrics.csv,375,12ee7fc90934629ce777e6f6726319b0c71594f341d57abe4838d516121b5aab
results/generalization/spatial_cv/2025_2026/TempCNN/seed_2025/fold_0/calibration_temperature.txt,11,eb83dd98c5d27eda150a7e7b305e04a07696a9426917cd3c1329bef6f33c6ebd
results/generalization/spatial_cv/2025_2026/TempCNN/seed_2025/fold_0/normalization_max.csv,278,0ffbfdf29b5e6fc6846e5ed86dfae4c96ba73b47fa1fd629b016ce31279a41ed
results/generalization/spatial_cv/2025_2026/TempCNN/seed_2025/fold_0/normalization_min.csv,279,7c7c8acdac992ada602e705d29280f3f7c9772a99e6fd24571f0fd02c0fe8a51
results/generalization/spatial_cv/2025_2026/TempCNN/seed_2025/fold_0/pixel_predictions.csv,206164,a10bc4abf9c0f0b0067445493cb53b8cd7f2043e480200eff51a12d5ddeb23ca
results/generalization/spatial_cv/2025_2026/TempCNN/seed_2025/fold_0/trainlog.csv,21919,f10359a7b879547899d1455bdfd435eb77f604399ee12a2016a10592e389e665
results/generalization/spatial_cv/2025_2026/TempCNN/seed_2025/fold_1/calibration_temperature.txt,11,d49fcb8ed4040ec4b2e58179bb1ca7c49699082c6ec8ec4f9a97737b11a5cc4d
results/generalization/spatial_cv/2025_2026/TempCNN/seed_2025/fold_1/normalization_max.csv,278,8993d2298b9dbcf55b9bd7b2a34fc7fc1a691a25400e72c45671eb8310c8bbd1
results/generalization/spatial_cv/2025_2026/TempCNN/seed_2025/fold_1/normalization_min.csv,279,bbf1deb5b49a4bc399b94e1463d8f3bdfa558901b54ab4b982ffbb7be140e3c0
results/generalization/spatial_cv/2025_2026/TempCNN/seed_2025/fold_1/pixel_predictions.csv,185721,1f1a43a549f1b9b4884462a9312b40756e253c7e1ac64c7f3cc5cef931704126
results/generalization/spatial_cv/2025_2026/TempCNN/seed_2025/fold_1/trainlog.csv,21968,37983cfcc980b45f950ed277a20fcd682cc6753e09598720726ddcea78dcdaac
results/generalization/spatial_cv/2025_2026/TempCNN/seed_2025/fold_2/calibration_temperature.txt,11,6b31b6fb26a49e5df4462a51aef85b53bd5cb69b3101453ab64b9dda4baedde7
results/generalization/spatial_cv/2025_2026/TempCNN/seed_2025/fold_2/normalization_max.csv,278,0ff41ff645fa92894750ab85637b45ca2972a47962249550dcd91c257e9f0ba2
